-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ljq/so101_ws/build/so101_description
-- Install configuration: ""
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/urdf
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/urdf/so101_new_calib.urdf
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/upper_arm_so101_v1.part
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/base_so101_v2.part
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/under_arm_so101_v1.stl
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/base_motor_holder_so101_v1.stl
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/motor_holder_so101_wrist_v1.stl
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/moving_jaw_so101_v1.stl
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/wrist_roll_pitch_so101_v2.part
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/motor_holder_so101_wrist_v1.part
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/sts3215_03a_no_horn_v1.part
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/wrist_roll_pitch_so101_v2.stl
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/base_so101_v2.stl
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/base_motor_holder_so101_v1.part
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/sts3215_03a_no_horn_v1.stl
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/motor_holder_so101_base_v1.stl
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/moving_jaw_so101_v1.part
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/sts3215_03a_v1.stl
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/motor_holder_so101_base_v1.part
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/wrist_roll_follower_so101_v1.part
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/sts3215_03a_v1.part
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/under_arm_so101_v1.part
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/waveshare_mounting_plate_so101_v2.stl
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/waveshare_mounting_plate_so101_v2.part
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/wrist_roll_follower_so101_v1.stl
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/rotation_pitch_so101_v1.stl
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/upper_arm_so101_v1.stl
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/assets/rotation_pitch_so101_v1.part
-- Installing: /home/ljq/so101_ws/install/so101_description/share/ament_index/resource_index/package_run_dependencies/so101_description
-- Installing: /home/ljq/so101_ws/install/so101_description/share/ament_index/resource_index/parent_prefix_path/so101_description
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.sh
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.dsv
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/environment/path.sh
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/environment/path.dsv
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/local_setup.bash
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/local_setup.sh
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/local_setup.zsh
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/local_setup.dsv
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/package.dsv
-- Installing: /home/ljq/so101_ws/install/so101_description/share/ament_index/resource_index/packages/so101_description
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig.cmake
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig-version.cmake
-- Installing: /home/ljq/so101_ws/install/so101_description/share/so101_description/package.xml
